Version 4
SHEET 1 2456 1560
WIRE 48 560 48 544
WIRE 80 560 80 544
WIRE 448 560 448 544
WIRE 480 560 480 544
WIRE 880 560 880 544
WIRE 912 560 912 544
WIRE 1280 560 1280 544
WIRE 1312 560 1312 544
WIRE -816 576 -816 560
WIRE 16 576 16 560
WIRE -816 592 -816 576
WIRE -816 592 -880 592
WIRE 16 592 16 576
WIRE 16 592 -64 592
WIRE 512 592 512 544
WIRE 560 592 512 592
WIRE 592 592 560 592
WIRE 816 592 800 592
WIRE 848 592 848 560
WIRE 848 592 816 592
WIRE -816 608 -816 592
WIRE -688 608 -720 608
WIRE -608 608 -688 608
WIRE -448 608 -528 608
WIRE -416 608 -448 608
WIRE -320 608 -320 560
WIRE -288 608 -320 608
WIRE -256 608 -288 608
WIRE 16 608 16 592
WIRE 176 608 112 608
WIRE 224 608 176 608
WIRE 352 608 304 608
WIRE 416 608 352 608
WIRE 512 608 512 592
WIRE 848 608 848 592
WIRE 992 608 944 608
WIRE 1056 608 992 608
WIRE 1200 608 1136 608
WIRE 1248 608 1200 608
WIRE 1344 608 1344 544
WIRE 1408 608 1344 608
WIRE 1456 608 1408 608
WIRE 224 720 208 720
WIRE 304 720 288 720
WIRE -624 736 -640 736
WIRE -544 736 -560 736
WIRE 1056 736 1040 736
WIRE 1136 736 1120 736
WIRE -64 752 -64 592
WIRE 128 752 128 720
WIRE 128 752 -64 752
WIRE 224 752 208 752
WIRE 304 752 288 752
WIRE 384 752 384 720
WIRE 592 752 592 592
WIRE 592 752 384 752
WIRE -880 768 -880 592
WIRE -720 768 -720 736
WIRE -720 768 -880 768
WIRE -624 768 -640 768
WIRE -544 768 -560 768
WIRE -464 768 -464 736
WIRE -256 768 -256 608
WIRE -256 768 -464 768
WIRE 800 768 800 592
WIRE 960 768 960 736
WIRE 960 768 800 768
WIRE 1056 768 1040 768
WIRE 1136 768 1120 768
WIRE 1216 768 1216 736
WIRE 1456 768 1456 608
WIRE 1456 768 1216 768
WIRE 128 784 128 752
WIRE 224 784 208 784
WIRE 304 784 288 784
WIRE 384 784 384 752
WIRE -720 800 -720 768
WIRE -624 800 -640 800
WIRE -544 800 -560 800
WIRE -464 800 -464 768
WIRE 960 800 960 768
WIRE 1056 800 1040 800
WIRE 1136 800 1120 800
WIRE 1216 800 1216 768
WIRE -736 960 -864 960
WIRE -704 960 -736 960
WIRE -528 960 -624 960
WIRE -464 960 -528 960
WIRE 80 960 -48 960
WIRE 112 960 80 960
WIRE 288 960 192 960
WIRE 352 960 288 960
WIRE 912 960 784 960
WIRE 944 960 912 960
WIRE 1120 960 1024 960
WIRE 1184 960 1120 960
WIRE -864 1040 -864 960
WIRE -736 1040 -736 960
WIRE -704 1040 -736 1040
WIRE -592 1040 -624 1040
WIRE -528 1040 -528 960
WIRE -48 1040 -48 960
WIRE 80 1040 80 960
WIRE 112 1040 80 1040
WIRE 224 1040 192 1040
WIRE 288 1040 288 960
WIRE 784 1040 784 960
WIRE 912 1040 912 960
WIRE 944 1040 912 1040
WIRE 1056 1040 1024 1040
WIRE 1120 1040 1120 960
WIRE -864 1152 -864 1120
WIRE -464 1152 -864 1152
WIRE -48 1152 -48 1120
WIRE 352 1152 -48 1152
WIRE 784 1152 784 1120
WIRE 1184 1152 784 1152
WIRE -736 1264 -864 1264
WIRE -704 1264 -736 1264
WIRE -528 1264 -624 1264
WIRE -464 1264 -528 1264
WIRE 80 1264 -48 1264
WIRE 112 1264 80 1264
WIRE 288 1264 192 1264
WIRE 352 1264 288 1264
WIRE 912 1264 784 1264
WIRE 944 1264 912 1264
WIRE 1120 1264 1024 1264
WIRE 1184 1264 1120 1264
WIRE -864 1344 -864 1264
WIRE -736 1344 -736 1264
WIRE -704 1344 -736 1344
WIRE -592 1344 -624 1344
WIRE -528 1344 -528 1264
WIRE -48 1344 -48 1264
WIRE 80 1344 80 1264
WIRE 112 1344 80 1344
WIRE 224 1344 192 1344
WIRE 288 1344 288 1264
WIRE 784 1344 784 1264
WIRE 912 1344 912 1264
WIRE 944 1344 912 1344
WIRE 1056 1344 1024 1344
WIRE 1120 1344 1120 1264
WIRE -864 1456 -864 1424
WIRE -464 1456 -864 1456
WIRE -48 1456 -48 1424
WIRE 352 1456 -48 1456
WIRE 784 1456 784 1424
WIRE 1184 1456 784 1456
FLAG 1440 176 0
FLAG -464 960 ATG
FLAG -736 672 ATG
FLAG -464 1264 ABG
FLAG -336 672 ABG
FLAG -464 1152 ATS
FLAG -704 656 ATS
FLAG -464 1456 ABS
FLAG -304 656 ABS
FLAG 352 960 CTG
FLAG 96 672 BTG
FLAG 352 1152 CTS
FLAG 128 656 BTS
FLAG 352 1264 CBG
FLAG 496 672 BBG
FLAG 352 1456 CBS
FLAG 528 656 BBS
FLAG 1184 960 BTG
FLAG 928 672 CTG
FLAG 1184 1152 BTS
FLAG 960 656 CTS
FLAG 1184 1264 BBG
FLAG 1328 672 CBG
FLAG 1184 1456 BBS
FLAG 1360 656 CBS
FLAG -736 528 0
FLAG -400 528 0
FLAG 112 528 0
FLAG 416 528 0
FLAG 944 528 0
FLAG 1248 528 0
FLAG -816 576 AphTopDr
FLAG -688 608 AphTopSo
FLAG -288 608 AphBotSo
FLAG -448 608 AphBotDr
FLAG 16 576 BphTopDr
FLAG 176 608 BphTopSo
FLAG 352 608 BphBotDr
FLAG 560 592 BphBotSo
FLAG 816 592 CphTopDr
FLAG 992 608 CphTopSo
FLAG 1200 608 CphBotDr
FLAG 1408 608 CphBotSo
SYMBOL cap -560 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 5e-6
SYMATTR SpiceLine IC={Vdc} Rser=23e-3 Lser=19.9e-9
SYMBOL cap 208 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 5e-6
SYMATTR SpiceLine IC={Vdc} Rser=23e-3 Lser=19.9e-9
SYMBOL cap 1040 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 5e-6
SYMATTR SpiceLine IC={Vdc} Rser=23e-3 Lser=19.9e-9
SYMBOL ind -656 192 R0
SYMATTR InstName L1
SYMATTR Value 29.8n
SYMATTR SpiceLine Rser=1037u
SYMBOL voltage 1440 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Vdc}
SYMBOL ind 112 192 R0
SYMATTR InstName L2
SYMATTR Value 2.63n
SYMATTR SpiceLine Rser=611u
SYMBOL ind 960 192 R0
SYMATTR InstName L3
SYMATTR Value 43.665n
SYMATTR SpiceLine Rser=867u
SYMBOL ind -432 192 R0
SYMATTR InstName L4
SYMATTR Value 48.6n
SYMATTR SpiceLine Rser=1422u
SYMBOL ind 320 192 R0
SYMATTR InstName L5
SYMATTR Value 3.183n
SYMATTR SpiceLine Rser=662u
SYMBOL ind 1152 192 R0
SYMATTR InstName L6
SYMATTR Value 31.2n
SYMATTR SpiceLine Rser=595u
SYMBOL GaN_E-HEMT_LT_GS66508B_L3V2 -768 656 R270
SYMATTR InstName U1
SYMBOL GaN_E-HEMT_LT_GS66508B_L3V2 -368 656 R270
SYMATTR InstName U2
SYMBOL GaN_E-HEMT_LT_GS66508B_L3V2 64 656 R270
SYMATTR InstName U3
SYMBOL GaN_E-HEMT_LT_GS66508B_L3V2 464 656 R270
SYMATTR InstName U4
SYMBOL GaN_E-HEMT_LT_GS66508B_L3V2 896 656 R270
SYMATTR InstName U5
SYMBOL GaN_E-HEMT_LT_GS66508B_L3V2 1296 656 R270
SYMATTR InstName U6
SYMBOL ind -800 576 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 7.14n
SYMATTR SpiceLine Rser=854u
SYMBOL ind -624 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 7.448n
SYMATTR SpiceLine Rser=437.6u
SYMBOL ind -336 464 R0
SYMATTR InstName L9
SYMATTR Value 5.658n
SYMATTR SpiceLine Rser=664u
SYMBOL ind 32 576 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 7.233n
SYMATTR SpiceLine Rser=813u
SYMBOL ind 208 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 7.865n
SYMATTR SpiceLine Rser=436u
SYMBOL ind 496 448 R0
SYMATTR InstName L12
SYMATTR Value 5.434n
SYMATTR SpiceLine Rser=664u
SYMBOL ind 864 576 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L13
SYMATTR Value 7.145n
SYMATTR SpiceLine Rser=854u
SYMBOL ind 1040 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 6.483n
SYMATTR SpiceLine Rser=436u
SYMBOL ind 1328 448 R0
SYMATTR InstName L15
SYMATTR Value 5.4n
SYMATTR SpiceLine Rser=664u
SYMBOL voltage -864 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(-3 6 0 1e-9 1e-9 0.05e-4 0.12e-4)
SYMBOL res -608 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20
SYMBOL res -608 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5
SYMBOL diode -528 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL voltage -864 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(6 -3 100e-9 1e-9 1e-9 0.05e-4 0.08e-4)
SYMBOL res -608 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20
SYMBOL res -608 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5
SYMBOL diode -528 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL voltage -48 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(-3 6 0 1e-9 1e-9 0.09e-4 0.16e-4)
SYMBOL res 208 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20
SYMBOL res 208 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5
SYMBOL diode 288 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL voltage -48 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(6 -3 100e-9 1e-9 1e-9 0.09e-4 0.14e-4)
SYMBOL res 208 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20
SYMBOL res 208 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5
SYMBOL diode 288 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL voltage 784 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(-3 6 0 1e-9 1e-9 0.07e-4 0.12e-4)
SYMBOL res 1040 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 20
SYMBOL res 1040 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5
SYMBOL diode 1120 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL voltage 784 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(6 -3 100e-9 1e-9 1e-9 0.07e-4 0.08e-4)
SYMBOL res 1040 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20
SYMBOL res 1040 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5
SYMBOL diode 1120 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL cap -624 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={Vdc}
SYMBOL cap -624 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={Vdc}
SYMBOL cap -624 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={Vdc}
SYMBOL ind -624 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value 10n
SYMBOL ind -624 752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value 10n
SYMBOL ind -624 784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value 10n
SYMBOL ind -448 784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value 12n
SYMBOL ind -448 752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L20
SYMATTR Value 12n
SYMBOL ind -448 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L21
SYMATTR Value 12n
SYMBOL cap 224 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={Vdc}
SYMBOL cap 224 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={Vdc}
SYMBOL cap 224 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={Vdc}
SYMBOL ind 224 704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L22
SYMATTR Value 10n
SYMBOL ind 224 736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L23
SYMATTR Value 10n
SYMBOL ind 224 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value 10n
SYMBOL ind 400 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value 12n
SYMBOL ind 400 736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L26
SYMATTR Value 12n
SYMBOL ind 400 704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L27
SYMATTR Value 12n
SYMBOL cap 1056 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={Vdc}
SYMBOL cap 1056 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={Vdc}
SYMBOL cap 1056 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=17.5m Lser=0.75n IC={Vdc}
SYMBOL ind 1056 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L28
SYMATTR Value 10n
SYMBOL ind 1056 752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L29
SYMATTR Value 10n
SYMBOL ind 1056 784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L30
SYMATTR Value 10n
SYMBOL ind 1232 784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L31
SYMATTR Value 12n
SYMBOL ind 1232 752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L32
SYMATTR Value 12n
SYMBOL ind 1232 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L33
SYMATTR Value 12n
TEXT -896 1520 Left 2 !.tran 0 12e-6 5u 1E-9
TEXT -896 1544 Left 2 !.param Vdc=270
